
**** 09/27/25 20:16:31 *** PSpice 24.1.0 (4 September 2024) *** ID# 0 ********

 ** Profile: "PART 1B-dc_sweep"  [ C:\Users\dosanj5\OneDrive - McMaster University\School Files\2025 - 2026\ELEC 3EJ4\Lab 2\Pspice\3E


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "dc_sweep.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
* From [PSPICE NETLIST] section of C:\Users\dosanj5\AppData\Roaming\SPB_Data\cdssetup\OrCAD_PSpice\24.1.0\PSpice.ini file:
.lib "C:\Users\dosanj5\OneDrive - McMaster University\School Files\2025 - 2026\ELEC 3EJ4\Model Parts\My2N3906.LIB" 
.lib "C:\Users\dosanj5\OneDrive - McMaster University\School Files\2025 - 2026\ELEC 3EJ4\Model Parts\My2N3904.LIB" 
.lib "nom.lib" 

*Analysis directives: 
.DC LIN V_Vsig 4.39V 4.41V 0.1mV 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\PART 1B.net" 



**** INCLUDING "PART 1B.net" ****
* source 3EJ4 LAB 2
V_VEE         N00598 0 -5V
R_R2         N00598 VB  57.6k TC=0,0 
Q_Q1         VO VB VE MY2N3904 
R_R3         N00598 VE  8.06k TC=0,0 
R_R1         VB 0  76.8k TC=0,0 
V_Vsig         N01594 0 DC 4.39V AC 0V 0
Q_Q2         VO N01594 N02137 MY2N3906 
V_VCC         N02137 0 5V

**** RESUMING dc_sweep.cir ****
.END

**** 09/27/25 20:16:31 *** PSpice 24.1.0 (4 September 2024) *** ID# 0 ********

 ** Profile: "PART 1B-dc_sweep"  [ C:\Users\dosanj5\OneDrive - McMaster University\School Files\2025 - 2026\ELEC 3EJ4\Lab 2\Pspice\3E


 ****     BJT MODEL PARAMETERS


******************************************************************************




               MY2N3906        MY2N3904        
               PNP             NPN             
       LEVEL    1               1            
          IS    7.755210E-12  126.532000E-12 
          EG    1.05            1.05         
          BF  194.093         206.302        
          NF    1.35509         1.5          
         VAF  156.436           1.000000E+03 
         IKF     .066006         .027222     
         ISE    1.885460E-12    2.307710E-09 
          NE    1.81673         3.31052      
          BR    3.41317        20.6302       
          NR    1.5             2.89609      
         VAR    5.86061         9.39809      
         IKR    1.70599          .272221     
         ISC  764.281000E-12    2.307710E-09 
          NC    1.92376         1.9876       
         ISS    0               0            
          RB    6.48961         5.8376       
         RBM     .1              .634251     
         IRB     .1            50.3624       
          RE  100.000000E-06  100.000000E-06 
          RC    2.45044         2.65711      
         CJE    6.119280E-12    4.642140E-12 
         VJE     .4              .4          
         MJE     .248812         .256227     
         CJC    6.850070E-12    3.769610E-12 
         VJC     .4              .4          
         MJC     .279018         .238109     
        XCJC     .9              .8          
         CJS    0               0            
         VJS     .75             .75         
         MJS     .5              .5          
          FC     .478887         .512134     
          TF  521.843000E-12  419.578000E-12 
         XTF     .932702         .906167     
         VTF    9.1046          8.75418      
         ITF     .010647         .010582     
          TR  430.605000E-09   68.202300E-09 
         XTB     .1              .1          
         XTI    1               1            
          KF    0               0            
          AF    1               1            
          CN    2.2             2.42         
           D     .52             .87         



          JOB CONCLUDED

**** 09/27/25 20:16:31 *** PSpice 24.1.0 (4 September 2024) *** ID# 0 ********

 ** Profile: "PART 1B-dc_sweep"  [ C:\Users\dosanj5\OneDrive - McMaster University\School Files\2025 - 2026\ELEC 3EJ4\Lab 2\Pspice\3E


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .02

