
**** 10/10/25 20:43:35 *** PSpice 24.1.0 (4 September 2024) *** ID# 0 ********

 ** Profile: "PART1-step1_2"  [ C:\Users\dosanj5\OneDrive - McMaster University\School Files\2025 - 2026\ELEC 3EJ4\Lab 3\Pspice\3EJ3 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "step1_2.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
* From [PSPICE NETLIST] section of C:\Users\dosanj5\AppData\Roaming\SPB_Data\cdssetup\OrCAD_PSpice\24.1.0\PSpice.ini file:
.lib "C:\Users\dosanj5\OneDrive - McMaster University\School Files\2025 - 2026\ELEC 3EJ4\Model Parts\My2N3906.LIB" 
.lib "C:\Users\dosanj5\OneDrive - McMaster University\School Files\2025 - 2026\ELEC 3EJ4\Model Parts\My2N3904.LIB" 
.lib "nom.lib" 

*Analysis directives: 
.DC LIN V_Vsig -5V 5V 0.5V 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\PART1.net" 



**** INCLUDING PART1.net ****
* source 3EJ3 LAB 3
R_R1         VB 0  76.8k TC=0,0 
R_R2         N00283 VB  57.6k TC=0,0 
R_R3         N00283 VE  8.06k TC=0,0 
V_VCC         N00252 0 5V
V_VEE         N00283 0 -5V
V_Vsig         N00449 0 DC 1Vdc AC 1mVac 0
Q_Q1         VO VB VE MY2N3904 
Q_Q2         N00252 N00449 VO MY2N3904 

**** RESUMING step1_2.cir ****
.END

**** 10/10/25 20:43:35 *** PSpice 24.1.0 (4 September 2024) *** ID# 0 ********

 ** Profile: "PART1-step1_2"  [ C:\Users\dosanj5\OneDrive - McMaster University\School Files\2025 - 2026\ELEC 3EJ4\Lab 3\Pspice\3EJ3 


 ****     BJT MODEL PARAMETERS


******************************************************************************




               MY2N3904        
               NPN             
       LEVEL    1            
          IS  126.532000E-12 
          EG    1.05         
          BF  206.302        
          NF    1.5          
         VAF    1.000000E+03 
         IKF     .027222     
         ISE    2.307710E-09 
          NE    3.31052      
          BR   20.6302       
          NR    2.89609      
         VAR    9.39809      
         IKR     .272221     
         ISC    2.307710E-09 
          NC    1.9876       
         ISS    0            
          RB    5.8376       
         RBM     .634251     
         IRB   50.3624       
          RE  100.000000E-06 
          RC    2.65711      
         CJE    4.642140E-12 
         VJE     .4          
         MJE     .256227     
         CJC    3.769610E-12 
         VJC     .4          
         MJC     .238109     
        XCJC     .8          
         CJS    0            
         VJS     .75         
         MJS     .5          
          FC     .512134     
          TF  419.578000E-12 
         XTF     .906167     
         VTF    8.75418      
         ITF     .010582     
          TR   68.202300E-09 
         XTB     .1          
         XTI    1            
          KF    0            
          AF    1            
          CN    2.42         
           D     .87         



          JOB CONCLUDED

**** 10/10/25 20:43:35 *** PSpice 24.1.0 (4 September 2024) *** ID# 0 ********

 ** Profile: "PART1-step1_2"  [ C:\Users\dosanj5\OneDrive - McMaster University\School Files\2025 - 2026\ELEC 3EJ4\Lab 3\Pspice\3EJ3 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .09

